iter	Passed	Remaining
611	571	362
612	572	361
613	573	360
614	575	360
615	576	359
616	577	358
617	578	357
618	579	356
619	580	355
620	581	355
621	582	354
622	583	353
623	584	352
624	585	351
625	586	350
626	587	349
627	588	348
628	588	347
629	589	346
630	590	345
631	591	344
632	592	343
633	593	342
634	594	341
635	594	340
636	595	339
637	596	338
638	597	337
639	598	336
640	599	335
641	600	334
642	600	333
643	601	332
644	602	331
645	603	330
646	604	329
647	605	328
648	606	327
649	607	326
650	607	325
651	608	324
652	609	323
653	610	322
654	611	321
655	612	321
656	613	320
657	614	319
658	614	318
659	615	317
660	616	316
661	617	315
662	617	314
663	618	313
664	619	312
665	620	311
666	621	310
667	622	309
668	623	308
669	623	307
670	624	306
671	625	305
672	626	304
673	627	303
674	628	302
675	629	301
676	630	300
677	631	299
678	631	298
679	632	297
680	633	296
681	634	295
682	635	295
683	636	294
684	637	293
685	638	292
686	639	291
687	640	290
688	641	289
689	642	288
690	643	287
691	643	286
692	644	285
693	645	284
694	646	283
695	647	282
696	648	281
697	649	280
698	650	280
699	651	279
700	652	278
701	653	277
702	654	276
703	655	275
704	656	274
705	656	273
706	657	272
707	658	271
708	659	270
709	660	269
710	661	268
711	662	267
712	663	267
713	664	266
714	665	265
715	666	264
716	667	263
717	668	262
718	669	261
719	670	260
720	671	259
721	672	258
722	672	257
723	673	256
724	674	255
725	675	254
726	676	253
727	677	253
728	678	252
729	678	251
730	679	250
731	680	249
732	681	248
733	682	247
734	683	246
735	683	245
736	684	244
737	685	243
738	686	242
739	687	241
740	688	240
741	689	239
742	689	238
743	690	237
744	691	236
745	692	235
746	693	234
747	694	233
748	695	233
749	696	232
750	697	231
751	698	230
752	699	229
753	700	228
754	701	227
755	701	226
756	702	225
757	703	224
758	704	223
759	705	222
760	706	221
761	707	220
762	707	219
763	708	218
764	709	218
765	710	217
766	711	216
767	712	215
768	713	214
769	713	213
770	714	212
771	715	211
772	716	210
773	717	209
774	718	208
775	719	207
776	720	206
777	720	205
778	721	204
779	722	203
780	723	202
781	724	201
782	725	201
783	726	200
784	726	199
785	727	198
786	728	197
787	729	196
788	730	195
789	731	194
790	732	193
791	732	192
792	733	191
793	734	190
794	735	189
795	736	188
796	737	187
797	738	186
798	739	185
799	739	184
800	740	184
801	741	183
802	742	182
803	743	181
804	744	180
805	745	179
806	745	178
807	746	177
808	747	176
809	748	175
810	749	174
811	750	173
812	751	172
813	751	171
814	752	170
815	753	169
816	754	168
817	755	168
818	756	167
819	756	166
820	757	165
821	758	164
822	759	163
823	760	162
824	761	161
825	761	160
826	762	159
827	763	158
828	764	157
829	765	156
830	766	155
831	767	154
832	768	154
833	769	153
834	769	152
835	770	151
836	771	150
837	772	149
838	773	148
839	774	147
840	774	146
841	775	145
842	776	144
843	777	143
844	778	142
845	779	141
846	780	140
847	781	140
848	781	139
849	782	138
850	783	137
851	784	136
852	785	135
853	786	134
854	787	133
855	787	132
856	788	131
857	789	130
858	790	129
859	791	128
860	791	127
861	792	126
862	793	125
863	794	125
864	795	124
865	796	123
866	796	122
867	797	121
868	798	120
869	799	119
870	800	118
871	801	117
872	802	116
873	802	115
874	803	114
875	804	113
876	806	113
877	807	112
878	808	111
879	809	110
880	810	109
881	811	108
882	813	107
883	814	106
884	814	105
885	815	104
886	816	103
887	816	103
888	817	102
889	818	101
890	820	100
891	821	99
892	822	98
893	823	97
894	824	96
895	824	95
896	825	94
897	826	93
898	827	92
899	828	92
900	829	91
901	829	90
902	830	89
903	831	88
904	832	87
905	833	86
906	834	85
907	835	84
908	836	83
909	837	82
910	838	81
911	839	80
912	840	80
913	840	79
914	841	78
915	842	77
916	843	76
917	844	75
918	845	74
919	845	73
920	846	72
921	847	71
922	848	70
923	849	69
924	850	68
925	851	68
926	851	67
927	852	66
928	853	65
929	854	64
930	855	63
931	856	62
932	857	61
933	857	60
934	858	59
935	859	58
936	860	57
937	863	57
938	865	56
939	870	55
940	871	54
941	874	53
942	875	52
943	876	51
944	876	51
945	877	50
946	878	49
947	879	48
948	880	47
949	881	46
950	881	45
951	882	44
952	884	43
953	885	42
954	886	41
955	886	40
956	887	39
957	888	38
958	889	38
959	890	37
960	891	36
961	891	35
962	892	34
963	893	33
964	894	32
965	895	31
966	896	30
967	897	29
968	897	28
969	898	27
970	899	26
971	900	25
972	901	25
973	902	24
974	903	23
975	903	22
976	904	21
977	905	20
978	906	19
979	907	18
980	908	17
981	908	16
982	909	15
983	910	14
984	911	13
985	912	12
986	913	12
987	913	11
988	914	10
989	916	9
990	916	8
991	917	7
992	918	6
993	919	5
994	920	4
995	921	3
996	921	2
997	922	1
998	923	0
999	924	0
